Detailed Description,The manuscript is related with Jyotish. It has 8 pages.
Title,Lagna
Accession Number,AM-MSS-234-527
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,4
Detailed Description,The manuscript is related with Jyotish. It has 8 pages.
Title,Lagnachandrika
Accession Number,AM-MSS-234-528
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,7
Detailed Description,The manuscript is related with Jyotish. It has 14 pages.
Title,Chandronmilana
Accession Number,AM-MSS-234-529
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,7
Detailed Description,The manuscript is related with Jyotish. It has 14 pages.
Title,Bhavavichara
Accession Number,AM-MSS-234-530
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,12
Detailed Description,The manuscript is related with Jyotish. It has 24 pages.
Title,Lilavatitika
Accession Number,AM-MSS-234-531
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,7
Detailed Description,The manuscript is related with Sanskrita Literature. It has 14 pages.
Title,Pu Pa
Accession Number,AM-MSS-234-532
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,3
Detailed Description,The manuscript is related with Jyotish. It has 6 pages.
Title,Ratnadyola Gangarama Virachita
Accession Number,AM-MSS-234-533
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,10
Detailed Description,The manuscript is related with Jyotish. It has 20 pages.
Title,Svarodaya
Accession Number,AM-MSS-234-534
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,3
Detailed Description,The manuscript is related with Jyotish. It has 6 pages.
Title,Sighrabodhasangraha With Tika
Accession Number,AM-MSS-234-535
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,7
Detailed Description,The manuscript is related with Jyotish. It has 14 pages.
Title,Jyotirvidabharana with Tika
Accession Number,AM-MSS-234-536
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,35
Detailed Description,The manuscript is related with Jyotish. It has 70 pages.
Title,Lilavati
Accession Number,AM-MSS-234-537
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,5
Detailed Description,The manuscript is related with Jyotish. It has 10 pages.
Title,Sighrabodha
Accession Number,AM-MSS-234-538
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,24
Detailed Description,The manuscript is related with Jyotish. It has 48 pages.
Title,Sighrabodha With Tika
Accession Number,AM-MSS-234-539
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,42
Detailed Description,The manuscript is related with Jyotish. It has 84 pages.
Title,Jataka Paddhati (Bhavasthagrahaphala)
Accession Number,AM-MSS-234-540
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,10
Detailed Description,The manuscript is related with Jyotish. It has 20 pages.
Title,"Samvatsaraphala, Kshikavichara"
Accession Number,AM-MSS-234-543
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,9
Detailed Description,The manuscript is related with Jyotish. It has 18 pages.
Title,Jyotisharatnamala
Accession Number,AM-MSS-234-544
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Component Material II,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,27
Detailed Description,The manuscript is related with Jyotish. It has 54 pages.
Title,Jyotishasara Sangraha
Accession Number,AM-MSS-234-545
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,10
Detailed Description,The manuscript is related with Jyotish. It has 20 pages.
Title,Laghusangraha
Accession Number,AM-MSS-234-546
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,11
Detailed Description,The manuscript is related with Jyotish. It has 22 pages.
Title,"Jatakaram, Godhulih, Ratrivijnana"
Accession Number,AM-MSS-234-547
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,9
Detailed Description,The manuscript is related with Jyotish. It has 18 pages.
Title,Muhurttanirnaya Sangraha
Accession Number,AM-MSS-234-548
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,22
Detailed Description,The manuscript is related with Jyotish. It has 44 pages.
Title,Jyotih Prabodhganani
Accession Number,AM-MSS-234-549
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,2
Detailed Description,The manuscript is related with Jyotish. It has 4 pages.
Title,"Ra La (Dvitiyasakala, Grihatgrihantara Gamanaprasna etc)"
Accession Number,AM-MSS-234-550
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,8
Detailed Description,The manuscript is related with Jyotish. It has 16 pages.
Title,Lilavati
Accession Number,AM-MSS-234-551
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,5
Detailed Description,The manuscript is related with Jyotish. It has 10 pages.
Title,Muhurttatwa (Mu)
Accession Number,AM-MSS-234-552
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,5
Detailed Description,The manuscript is related with Jyotish. It has 10 pages.
Title,Muhurtta Chintamanitika
Accession Number,AM-MSS-234-553
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,25
Detailed Description,The manuscript is related with Jyotish. It has 50 pages.
Title,Samarasaratika
Accession Number,AM-MSS-234-554
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,4
Detailed Description,The manuscript is related with Jyotish. It has 8 pages.
Title,Ni U
Accession Number,AM-MSS-234-555
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,19
Detailed Description,The manuscript is related with Jyotish. It has 38 pages.
Title,Jatakabharana (Ja Bha)
Accession Number,AM-MSS-234-556
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,10
Detailed Description,The manuscript is related with Jyotish. It has 20 pages.
Title,Ramala
Accession Number,AM-MSS-234-557
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,18
Detailed Description,The manuscript is related with Jyotish. It has 36 pages.
Title,"Pallisaratapatanarohana Vichara, Angasbhurana Vichara"
Accession Number,AM-MSS-234-558
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,3
Detailed Description,The manuscript is related with Jyotish. It has 6 pages.
Title,Jaganmohana
Accession Number,AM-MSS-234-559
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,74
Detailed Description,The manuscript is related with Jyotish. It has 148 pages.
Title,Muhurtta Chintamani
Accession Number,AM-MSS-234-560
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,4
Detailed Description,The manuscript is related with Jyotish. It has 8 pages.
Title,"Yatrayam Subhasubhalakshanani, Pallisubhasubha, Srigalasubhasubha"
Accession Number,AM-MSS-234-561
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,2
Detailed Description,The manuscript is related with Jyotish. It has 4 pages.
Title,Samhitapatha
Accession Number,AM-MSS-234-ka-572
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vedanta Darshan Gita
Language,Sanskrita
Script,Devnagari
Number of folios,278
Detailed Description,The manuscript is related with Vedant Drshan Geeta. It has 556 folios.
Title,Sri Materamanujaya Namah
Accession Number,AM-MSS-234-ka-573
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century
Subject,Vedanta Darshan Gita
Language,Sanskrita
Script,Devnagari
Number of folios,31
Detailed Description,The manuscript is related with Vedant Drshan Geeta. It has 62 folios.
Title,Samhita Path
Accession Number,AM-MSS-234-ka-574
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century
